decimalLatitude,decimalLongitude,vernacularName
60.63955,-145.898217,northern sea otter
60.637,-145.925,northern sea otter
60.646,-145.896,northern sea otter
60.6263,-145.9263,northern sea otter
60.627,-145.936,northern sea otter
60.647617,-145.905683,northern sea otter
60.647617,-145.905683,northern sea otter
60.647617,-145.905683,northern sea otter
60.646,-145.921,northern sea otter
60.628,-145.871,northern sea otter
60.647,-145.919,northern sea otter
60.643,-145.891,northern sea otter
60.649,-145.885,northern sea otter
60.646,-145.92,northern sea otter
60.644833,-145.914717,northern sea otter
60.651,-145.923,northern sea otter
60.631717,-145.915367,northern sea otter
60.636,-145.911,northern sea otter
60.6403,-145.918133,northern sea otter
60.638917,-145.898217,northern sea otter
60.65,-145.888,northern sea otter
60.6395,-145.8983,northern sea otter
60.636,-145.931,northern sea otter
60.638717,-145.895633,northern sea otter
60.648,-145.924,northern sea otter
60.635,-145.898,northern sea otter
60.641,-145.916,northern sea otter
60.638,-145.899,northern sea otter
60.645,-145.92,northern sea otter
60.651,-145.902,northern sea otter
60.639,-145.887,northern sea otter
60.633,-145.938,northern sea otter
60.627,-145.864,northern sea otter
60.636783,-145.844217,northern sea otter
60.630733,-145.87475,northern sea otter
60.629,-145.908,northern sea otter
60.629,-145.868,northern sea otter
60.628,-145.932,northern sea otter
60.633,-145.863,northern sea otter
60.638717,-145.902483,northern sea otter
60.64325,-145.9177,northern sea otter
60.6403,-145.9035,northern sea otter
60.6403,-145.9035,northern sea otter
60.6403,-145.9035,northern sea otter
60.632,-145.933,northern sea otter
60.62935,-145.863167,northern sea otter
60.675367,-145.87285,northern sea otter
60.629,-145.875,northern sea otter
60.642333,-145.917,northern sea otter
60.629,-145.937,northern sea otter
60.629,-145.937,northern sea otter
60.636533,-145.84885,northern sea otter
60.644833,-145.91475,northern sea otter
60.629,-145.887,northern sea otter
60.639,-145.848,northern sea otter
60.639,-145.848,northern sea otter
60.632067,-145.908833,northern sea otter
60.64,-145.889,northern sea otter
60.6402,-145.892067,northern sea otter
60.642,-145.893,northern sea otter
60.642,-145.893,northern sea otter
60.634167,-145.913,northern sea otter
60.65,-145.883,northern sea otter
60.629183,-145.910133,northern sea otter
60.63265,-145.909267,northern sea otter
60.642,-145.916,northern sea otter
60.638,-145.894,northern sea otter
60.628,-145.876,northern sea otter
60.628,-145.876,northern sea otter
60.63,-145.866,northern sea otter
60.631,-145.862,northern sea otter
60.637,-145.868,northern sea otter
60.621767,-145.907417,northern sea otter
60.645,-145.92,northern sea otter
60.63215,-145.908783,northern sea otter
60.648,-145.911,northern sea otter
60.6389,-145.902067,northern sea otter
60.6375,-145.89315,northern sea otter
60.648017,-145.886183,northern sea otter
60.643517,-145.91885,northern sea otter
60.643517,-145.91885,northern sea otter
60.639817,-145.9041,northern sea otter
60.628,-145.916,northern sea otter
60.641817,-145.909183,northern sea otter
60.63,-145.938,northern sea otter
60.639,-145.926,northern sea otter
60.647,-145.887,northern sea otter
60.63055,-145.870517,northern sea otter
60.6405,-145.917833,northern sea otter
60.640133,-145.898483,northern sea otter
60.640133,-145.898483,northern sea otter
60.638,-145.847,northern sea otter
60.64,-145.845083,northern sea otter
60.634,-145.923,northern sea otter
60.632,-145.866,northern sea otter
60.63805,-145.900683,northern sea otter
60.63875,-145.90195,northern sea otter
60.637517,-145.89225,northern sea otter
60.628,-145.89,northern sea otter
60.641217,-145.904033,northern sea otter
60.641217,-145.904033,northern sea otter
60.644017,-145.9157,northern sea otter
60.6242,-145.932767,northern sea otter
60.631,-145.855,northern sea otter
60.644,-145.927,northern sea otter
60.640367,-145.907583,northern sea otter
60.640567,-145.914117,northern sea otter
60.64265,-145.921483,northern sea otter
60.638033,-145.914417,northern sea otter
60.638033,-145.914417,northern sea otter
60.646333,-145.9203,northern sea otter
60.635,-145.859,northern sea otter
60.6398,-145.8947,northern sea otter
60.641567,-145.909,northern sea otter
60.6381,-145.9051,northern sea otter
60.649,-145.922,northern sea otter
60.6405,-145.917617,northern sea otter
60.63,-145.878,northern sea otter
60.633283,-145.8661,northern sea otter
60.643617,-145.903467,northern sea otter
60.647,-145.89,northern sea otter
60.628833,-145.935183,northern sea otter
60.645,-145.922,northern sea otter
60.641267,-145.912417,northern sea otter
60.6366,-145.909033,northern sea otter
60.6366,-145.909033,northern sea otter
60.636,-145.914,northern sea otter
60.65,-145.918,northern sea otter
60.637,-145.910683,northern sea otter
60.624767,-145.9342,northern sea otter
60.643333,-145.909333,northern sea otter
60.640667,-145.905567,northern sea otter
60.647,-145.908,northern sea otter
60.638317,-145.899983,northern sea otter
60.638317,-145.899983,northern sea otter
60.633,-145.896,northern sea otter
60.626,-145.878,northern sea otter
60.6483,-145.886317,northern sea otter
60.628,-145.866,northern sea otter
60.633317,-145.858733,northern sea otter
60.633317,-145.858733,northern sea otter
60.638883,-145.9024,northern sea otter
60.638883,-145.9024,northern sea otter
60.628783,-145.922583,northern sea otter
60.628783,-145.922583,northern sea otter
60.647,-145.908,northern sea otter
60.6433,-145.91965,northern sea otter
60.636567,-145.8988,northern sea otter
60.647683,-145.917867,northern sea otter
60.637933,-145.899333,northern sea otter
60.621367,-145.914083,northern sea otter
60.65,-145.922,northern sea otter
60.631,-145.871,northern sea otter
60.63915,-145.89695,northern sea otter
60.638467,-145.899633,northern sea otter
60.634167,-145.913167,northern sea otter
60.634167,-145.913167,northern sea otter
60.639533,-145.90745,northern sea otter
60.639533,-145.90745,northern sea otter
60.639533,-145.90745,northern sea otter
60.630533,-145.87155,northern sea otter
60.6334,-145.857217,northern sea otter
60.6418,-145.8885,northern sea otter
60.672233,-145.871733,northern sea otter
60.632683,-145.8585,northern sea otter
60.632,-145.936,northern sea otter
60.651,-145.9,northern sea otter
60.6379,-145.899,northern sea otter
60.652,-145.902,northern sea otter
60.634,-145.857,northern sea otter
60.63395,-145.853,northern sea otter
60.637,-145.93,northern sea otter
60.645533,-145.89125,northern sea otter
60.628317,-145.913083,northern sea otter
60.628317,-145.913083,northern sea otter
60.637117,-145.9008,northern sea otter
60.628,-145.936,northern sea otter
60.628,-145.936,northern sea otter
60.638883,-145.904417,northern sea otter
60.651,-145.912,northern sea otter
60.639,-145.847,northern sea otter
60.644133,-145.908933,northern sea otter
60.638717,-145.90275,northern sea otter
60.638717,-145.90275,northern sea otter
60.63,-145.933,northern sea otter
60.63,-145.933,northern sea otter
60.63,-145.933,northern sea otter
60.627417,-145.871017,northern sea otter
60.636,-145.857,northern sea otter
60.658167,-145.903183,northern sea otter
60.6364,-145.848817,northern sea otter
60.621517,-145.923967,northern sea otter
60.621517,-145.923967,northern sea otter
60.6436,-145.90645,northern sea otter
60.639517,-145.906617,northern sea otter
60.639517,-145.906617,northern sea otter
60.646983,-145.915033,northern sea otter
60.646983,-145.915033,northern sea otter
60.646983,-145.915033,northern sea otter
60.6452,-145.908533,northern sea otter
60.643,-145.927,northern sea otter
60.6441,-145.91895,northern sea otter
60.640817,-145.890917,northern sea otter
60.636817,-145.902,northern sea otter
60.636817,-145.902,northern sea otter
60.62935,-145.915333,northern sea otter
60.638,-145.926,northern sea otter
60.622867,-145.90745,northern sea otter
60.647,-145.92,northern sea otter
60.63,-145.939,northern sea otter
60.643983,-145.916967,northern sea otter
60.637,-145.895,northern sea otter
60.634267,-145.901417,northern sea otter
60.6422,-145.8882,northern sea otter
60.627,-145.875,northern sea otter
60.646417,-145.891483,northern sea otter
60.63,-145.936,northern sea otter
60.638617,-145.894967,northern sea otter
60.63,-145.87,northern sea otter
60.631,-145.934,northern sea otter
60.639,-145.895,northern sea otter
60.65335,-145.9065,northern sea otter
60.6293,-145.910967,northern sea otter
60.643333,-145.8956,northern sea otter
60.639,-145.892,northern sea otter
60.63645,-145.903133,northern sea otter
60.63645,-145.903133,northern sea otter
60.652,-145.911,northern sea otter
60.63,-145.873,northern sea otter
60.633983,-145.911633,northern sea otter
60.642,-145.889,northern sea otter
60.642,-145.889,northern sea otter
60.645817,-145.90095,northern sea otter
60.639533,-145.89845,northern sea otter
60.651,-145.905,northern sea otter
60.645017,-145.902383,northern sea otter
60.65,-145.886,northern sea otter
60.6433,-145.91455,northern sea otter
60.634,-145.893,northern sea otter
60.627533,-145.8929,northern sea otter
60.645,-145.921,northern sea otter
60.6371,-145.911733,northern sea otter
60.639,-145.896917,northern sea otter
60.640933,-145.90665,northern sea otter
60.640933,-145.90665,northern sea otter
60.648,-145.901,northern sea otter
60.648,-145.901,northern sea otter
60.637733,-145.916133,northern sea otter
60.635817,-145.897167,northern sea otter
60.629,-145.868,northern sea otter
60.6413,-145.917483,northern sea otter
60.643067,-145.916433,northern sea otter
60.638,-145.926,northern sea otter
60.632,-145.914,northern sea otter
60.632017,-145.868567,northern sea otter
60.64025,-145.891483,northern sea otter
60.638,-145.898,northern sea otter
60.637,-145.927,northern sea otter
60.637,-145.927,northern sea otter
60.644383,-145.914183,northern sea otter
60.637533,-145.923417,northern sea otter
60.637533,-145.923417,northern sea otter
60.63,-145.853,northern sea otter
60.632,-145.901,northern sea otter
60.645,-145.922,northern sea otter
60.646817,-145.918417,northern sea otter
60.646817,-145.912183,northern sea otter
60.639083,-145.914167,northern sea otter
60.632,-145.911,northern sea otter
60.649,-145.92,northern sea otter
60.6427,-145.913633,northern sea otter
60.638,-145.898,northern sea otter
60.634517,-145.902417,northern sea otter
60.637,-145.927,northern sea otter
60.62965,-145.910467,northern sea otter
60.6334,-145.85825,northern sea otter
60.642,-145.926,northern sea otter
60.632683,-145.8585,northern sea otter
60.640233,-145.902067,northern sea otter
60.622583,-145.903717,northern sea otter
60.622583,-145.903717,northern sea otter
60.633967,-145.866367,northern sea otter
60.633,-145.865,northern sea otter
60.621383,-145.914067,northern sea otter
60.638033,-145.900683,northern sea otter
60.639233,-145.925767,northern sea otter
60.645,-145.914,northern sea otter
60.644217,-145.905417,northern sea otter
60.63205,-145.934017,northern sea otter
60.629,-145.936,northern sea otter
60.632,-145.869,northern sea otter
60.638,-145.927,northern sea otter
60.643217,-145.9188,northern sea otter
60.643217,-145.9188,northern sea otter
60.638,-145.898,northern sea otter
60.63805,-145.903983,northern sea otter
60.625,-145.921,northern sea otter
60.629,-145.909,northern sea otter
60.645117,-145.91775,northern sea otter
60.66415,-145.88735,northern sea otter
60.640117,-145.905583,northern sea otter
60.640117,-145.905583,northern sea otter
60.635433,-145.896517,northern sea otter
60.634167,-145.92745,northern sea otter
60.63,-145.933,northern sea otter
60.6404,-145.902433,northern sea otter
60.642,-145.915,northern sea otter
60.633,-145.919,northern sea otter
60.631,-145.856,northern sea otter
60.634467,-145.90245,northern sea otter
60.640933,-145.90665,northern sea otter
60.633383,-145.858183,northern sea otter
